ASN.,Netname,ASN單位,核發日期
AS7534,SILKERA-NET,新絲路科技股份有限公司,1999-09-28
AS7535,TISNET-NET,協志聯合科技股份有限公司,1999-09-29
AS9674,FETNET-NET,遠傳電信股份有限公司,1999-12-01
AS9676,SAVECOM-NET,宏遠電訊股份有限公司,1999-12-01
AS9680,HINET-NET,中華電信股份有限公司,1999-12-01
AS9679,IONET-NET,台灣愛鷗網股份有限公司,2000-03-23
AS9681,TWAREN-NET,國家高速網路與計算中心,2000-10-09
AS9918,KGT-NET,和宇寬頻網路股份有限公司,2000-10-11
AS9921,TFN-NET,台灣固網股份有限公司,2000-10-11
AS9924,TFN-NET,台灣固網股份有限公司,2000-12-30
AS17416,DWINS-NET,敦緯數位服務股份有限公司,2000-12-30
AS17417,DYXNET-NET,香港商第一線有限公司台灣分公司,2000-12-30
AS17419,HINET-NET,中華電信股份有限公司,2000-12-30
AS17421,EMOME-NET,中華電信股份有限公司,2000-12-30
AS7532,GAMANIA-NET,遊戲橘子數位科技股份有限公司,2001-02-19
AS7539,NBEN-NET,國家高速網路與計算中心,2001-05-16
AS7482,APOL-NET,亞太電信股份有限公司,2001-07-20
AS9919,NCICNET-NET,新世紀資通股份有限公司,2001-10-02
AS17709,APOL-NET,亞太電信股份有限公司,2001-10-29
AS17710,PIINET-NET,統一資訊股份有限公司,2001-10-31
AS17711,TANET-NET,教育部,2001-10-31
AS17712,TANET-NET,教育部,2001-10-31
AS17713,TANET-NET,教育部,2001-10-31
AS17714,HINET-NET,中華電信股份有限公司,2001-10-31
AS17715,HINET-NET,中華電信股份有限公司,2001-10-31
AS17716,TANET-NET,教育部,2001-10-31
AS17717,TANET-NET,教育部,2001-10-31
AS4780,NCICNET-NET,新世紀資通股份有限公司,2001-11-23
AS18045,SINOPAC-NET,永豐金融控股股份有限公司,2001-12-12
AS18042,KBT-NET,中嘉和網股份有限公司,2001-12-13
AS18043,GETOP-NET,堅達資訊實業股份有限公司,2002-01-23
AS18044,KINGNET-NET,今網資訊科技股份有限公司,2002-02-01
AS18049,TINP-NET,台灣基礎開發科技股份有限公司,2002-02-06
AS18047,TANET-NET,教育部,2002-03-11
AS18177,TANET-NET,教育部,2002-06-06
AS18179,MITACMDC-NET,神通資訊科技股份有限公司,2002-07-15
AS18181,NHRI-NET,國家衛生研究院,2002-07-31
AS18182,SONET-NET,台灣碩網網路娛樂股份有限公司,2002-08-15
AS18183,NCREE-NET,國家地震工程研究中心,2002-10-23
AS18184,HINET-NET,中華電信股份有限公司,2002-11-25
AS18185,TANET-NET,教育部,2002-11-25
AS18410,104IT-NET,一零四資訊科技股份有限公司,2003-03-13
AS18411,EDTNS-NET,易達通網路系統有限公司,2003-05-16
AS10135,EASPNET-NET,數位通國際網路股份有限公司,2003-08-06
AS4781,PAGIC-NET,宏碁股份有限公司,2003-08-28
AS4782,GSN-NET,國家發展委員會,2003-08-28
AS4783,SYSNET-NET,精誠資訊股份有限公司,2003-08-28
AS7481,HINET-NET,中華電信股份有限公司,2003-09-01
AS18417,twnic-net,台灣網路資訊中心,2003-09-01
AS18418,twnic-net,台灣網路資訊中心,2003-09-01
AS18412,FETNET-NET,遠傳電信股份有限公司,2003-09-16
AS18413,GTBC-NET,大台北寬頻網路股份有限公司,2003-09-24
AS18415,BWIZ-NET,正源科技股份有限公司,2003-10-02
AS9916,TANET-NET,教育部,2003-12-12
AS18419,SIGMA-NET,大大寬頻股份有限公司,2004-02-13
AS18414,TWAREN-NET,國家高速網路與計算中心,2004-02-27
AS18420,TANET-NET,教育部,2004-03-03
AS18421,TAISHINBANK-NET,台新國際商業銀行,2004-03-11
AS7478,MKY-NET,瑪凱電信股份有限公司,2004-07-27
AS18422,ITRINET-NET,工業技術研究院,2004-08-18
AS9311,APOL-NET,亞太電信股份有限公司,2005-04-21
AS1659,TANET-NET,教育部,2005-05-26
AS18425,TWNTT-NET,台灣恩悌悌股份有限公司,2005-06-01
AS18426,NARL-NET,財團法人國家實驗研究院,2005-07-06
AS18427,PCHOME-NET,網路家庭國際資訊股份有限公司,2005-07-07
AS18429,CGNET-NET,大新店民主有線電視股份有限公司,2005-11-16
AS24154,APBT-NET,亞太電信股份有限公司,2006-01-19
AS24155,APBT-NET,亞太電信股份有限公司,2006-01-19
AS24156,STWN-NET,台灣索尼股份有限公司,2006-01-25
AS24157,VIBO-NET,台灣之星電信股份有限公司,2006-03-10
AS24158,TAIWANMOBILE-NET,台灣大哥大股份有限公司,2006-03-31
AS24159,TYCATV-NET,東亞有線電視股份有限公司,2006-04-26
AS24160,CHIMEI-NET,奇美實業股份有限公司,2006-05-24
AS24163,UBBNET-NET,台固媒體股份有限公司,2007-02-13
AS24164,UBBNET-NET,台固媒體股份有限公司,2007-02-14
AS18046,DONGFONG-NET,東豐科技股份有限公司,2007-03-27
AS24166,GTT-NET,寶島聯網股份有限公司,2007-06-27
AS24167,ASGC-NET,中央研究院網格計算團隊,2007-07-20
AS24168,CLOUDMAX-NET,匯智資訊股份有限公司,2007-10-02
AS24169,CHUAN-CHAN-NET,荃城有限公司,2007-11-30
AS24170,NCICNET-NET,新世紀資通股份有限公司,2008-03-20
AS38837,GSNET-NET,博訊科技股份有限公司,2008-09-25
AS38838,KE-ING-NET,中嘉寬頻股份有限公司,2008-09-26
AS131142,APOL-NET,亞太電信股份有限公司,2009-05-18
AS38841,TUNGHO-NET,凱擘股份有限公司,2009-08-11
AS38843,PUMO-NET,捕夢網數位科技有限公司,2009-08-20
AS38844,TANET-NET,教育部,2009-09-21
AS38845,TANET-NET,教育部,2009-12-11
AS131143,CHINATRUST-NET,中國信託商業銀行,2010-04-07
AS38847,TANET-NET,教育部,2011-05-23
AS4636,TFN-NET,台灣固網股份有限公司,2011-06-01
AS4747,TFN-NET,台灣固網股份有限公司,2011-06-01
AS7541,TFN-NET,台灣固網股份有限公司,2011-06-01
AS38848,TANET-NET,教育部,2011-06-27
AS131144,ASUS-NET,華碩電腦股份有限公司,2011-07-11
AS131145,VEETIME-NET,大台中數位有線電視股份有限公司,2011-08-05
AS38849,TANET-NET,教育部,2012-07-18
AS131146,TANET-NET,教育部,2012-08-03
AS131147,AIATW-NET,英屬百慕達商友邦人壽保險股份有限公司台灣分公司,2012-11-22
AS131148,BOT-NET,臺灣銀行股份有限公司,2012-11-29
AS131149,YUANJHEN-NET,遠振資訊有限公司,2013-03-21
AS131150,TANET-NET,教育部,2013-06-25
AS38850,TIGC-NET,台灣國際纜網通信股份有限公司,2013-09-17
AS131151,NCTAIWAN-NET,吉恩立數位科技股份有限公司,2013-11-06
AS131584,TAIFO7716-NET,台灣智慧光網股份有限公司,2013-11-13
AS131585,PUMO-NET,捕夢網數位科技有限公司,2014-03-17
AS131586,NCICNET-NET,新世紀資通股份有限公司,2014-03-17
AS131587,MEGAICBC-NET,兆豐國際商業銀行,2014-04-09
AS131588,FISC-NET,財金資訊股份有限公司,2014-04-15
AS131589,FOXCONN-NET,鴻海精密工業股份有限公司,2014-05-08
AS131590,TCB-NET,合作金庫銀行,2014-05-28
AS131591,AMBIT-NET,國碁電子股份有限公司,2014-08-07
AS131592,TWT-NET,天外天興業股份有限公司,2014-09-19
AS131593,PEGATRON-NET,和碩聯合科技股份有限公司,2014-11-18
AS131594,APT-NET,亞太電信股份有限公司,2015-06-11
AS131595,KTCFE-NET,遠東金士頓科技股份有限公司,2015-06-17
AS131596,TBCOM-NET,台灣寬頻通訊顧問股份有限公司,2015-08-07
AS131597,NCDTV-NET,新彰數位有線電視股份有限公司,2015-10-23
AS131598,HINET-NET,中華電信股份有限公司,2015-11-10
AS131599,WISTRON-NET,緯創資通股份有限公司,2015-11-19
AS131600,CHIEF-TW-NET,是方電訊股份有限公司,2015-12-14
AS131601,DCT-NET,雲高科技股份有限公司,2016-01-20
AS131602,HYA-NET,新永安有線電視股份有限公司,2016-01-20
AS131603,WSN-TW-NET,華世達有限公司,2016-03-08
AS131604,CATVISP-NET,超宇網際網路國際股份有限公司,2016-07-11
AS131605,DRCLOUD-NET,無敵科技股份有限公司,2016-07-15
AS18048,HONGJAY-NET,鋐捷科技股份有限公司,2016-11-03
AS131606,CHIEF-TW-NET,是方電訊股份有限公司,2017-02-07
AS131607,DCTV-NET,全國數位有線電視股份有限公司,2017-02-20
AS131608,CHIEF-TW-NET,是方電訊股份有限公司,2017-03-08
AS131609,TIDC-NET,台灣綠建科技股份有限公司,2017-08-28
AS131610,ANSON-NET,安訊國際網路有限公司,2017-09-15
AS131611,SDTV-NET,三大有線電視股份有限公司,2017-09-15
AS131612,CHTIDC-NET,中華電信數據通信分公司雲端系統處,2017-11-02
AS131613,SHINCHENG-NET,鑫晟數位股份有限公司,2018-01-09
AS131614,TAIWANMOBILE-NET,台灣大哥大股份有限公司,2018-02-21
AS131615,CHIEF-TW-NET,是方電訊股份有限公司,2018-03-31
AS131616,CHIEF-TW-NET,是方電訊股份有限公司,2018-03-31
AS131617,CENTROID-NET,欣馳聯網股份有限公司,2018-05-07
AS131618,CARL-NET,卡爾國際資訊有限公司,2018-05-07
AS131619,JIGENTEC-NET,次元科技股份有限公司,2018-06-04
AS131620,SERVCOMP-NET,網際威龍科技有限公司,2018-06-06
AS131621,TWNIC-NET,台灣網路資訊中心,2018-06-12
AS131622,BEARSPACE-NET,才高八斗科技股份有限公司,2018-06-12
AS131623,SPETW-NET,樂購蝦皮股份有限公司,2018-06-26
AS131624,NEWAY-NET,晟崴科技股份有限公司,2018-07-06
AS131625,YUFENG-NET,育酆科技有限公司,2018-07-16
AS131626,NSS-NET,戰國策網路科技股份有限公司,2018-07-24
AS131627,PEICITY-NET,北都數位有線電視股份有限公司,2018-08-01
AS131628,TAIFUCLOUD-NET,台富雲科技股份有限公司,2018-08-07
AS131629,CKMATES-NET,銓鍇國際股份有限公司,2018-08-21
AS131630,GARENATW-NET,台灣競舞娛樂有限公司,2018-08-27
AS23675,TSMC-NET,台灣積體電路製造股份有限公司,2018-10-05
AS131631,SCNET-NET,上奇網訊有限公司,2018-10-08
AS9922,NKBNET-NET,高雄大大新寬頻股份有限公司,2018-10-09
AS131632,LETSWIN-NET,利穎電信股份有限公司,2018-11-19
AS131633,SAKURAHOST-NET,櫻花國際資訊有限公司,2018-12-13
AS131634,MOBATW-NET,新加坡商競舞有限公司台灣分公司,2019-01-02
AS131635,AIRPAYTW-NET,愛貝有限公司,2019-01-02
AS131636,WANIN-NET,網銀國際股份有限公司,2019-02-01
AS131637,FASTCLOUD-NET,迅雲科技有限公司,2019-02-12
AS131638,XINYUN-NET,鑫雲數據交換有限公司,2019-02-14
AS131639,TIH-NET,台灣智慧家庭股份有限公司,2019-02-14
AS131640,SHUNYING-NET,順營資訊有限公司,2019-03-04
AS131641,DWT-NET,大王電信股份有限公司,2019-03-14
AS131642,PQS-NET,彼得巧科技企業社,2019-03-26
AS131643,CHIRUE-NET,齊瑞科技有限公司,2019-05-10
AS131644,ZENDONINFO-NET,震東資訊,2019-05-14
AS131645,KKCO-NET,可立可股份有限公司,2019-05-23
AS131646,PCALT-NET,保誠人壽保險股份有限公司,2019-05-27
AS131647,TAIWANMOBILE-NET,台灣大哥大股份有限公司,2019-06-13
AS131648,TAIWANMOBILE-NET,台灣大哥大股份有限公司,2019-06-13
AS131649,TAIWANMOBILE-NET,台灣大哥大股份有限公司,2019-06-13
AS131650,TAIWANMOBILE-NET,台灣大哥大股份有限公司,2019-06-13
AS131651,LOONGAMING-NET,化骨龍數位科技有限公司,2019-06-19
AS131652,KKIS-NET,可立可資安股份有限公司,2019-07-03
AS131653,CHENSHENG-NET,辰昇網路科技有限公司,2019-07-08
AS131654,NTCL-NET,北台數網電訊股份有限公司,2019-07-12
AS131655,FPG-NET,南亞塑膠工業股份有限公司,2019-07-23
AS131656,FPG-NET,南亞塑膠工業股份有限公司,2019-07-23
AS131657,HHRCOLTD-NET,黃禾實業有限公司,2019-08-13
AS17809,VEETIME-NET,大台中數位有線電視股份有限公司,2019-08-16
AS131658,GAMESOUL-NET,耕碩科技股份有限公司,2019-08-16
AS131659,NETEASE-NET,網易多媒體科技有限公司,2019-08-29
AS131660,HINET-NET,中華電信股份有限公司,2019-08-30
AS131661,X2I-NET,中華電信股份有限公司,2019-08-30
AS10133,CHIEF-TW-NET,是方電訊股份有限公司,2019-09-26
AS132737,CHIEF-TW-NET,是方電訊股份有限公司,2019-09-26
AS136378,CHIEF-TW-NET,是方電訊股份有限公司,2019-09-26
AS131662,DENPAIO-NET,電波有限公司,2019-10-05
AS131663,GIGABYTE-NET,技嘉科技股份有限公司,2019-10-15
AS131666,HST-NET,昊星科技有限公司,2019-10-15
AS131664,NSSIT-NET,戰國策國際股份有限公司,2019-11-21
AS131665,NSSIT-NET,戰國策國際股份有限公司,2019-11-21
AS24165,UBBNET-NET,台固媒體股份有限公司,2019-12-17
AS131667,GRONEXT-NET,可羅涅斯特股份有限公司,2019-12-20
AS131668,TWDS-NET,台灣數位串流有限公司,2019-12-26
AS131669,DOPPLER-NET,杜浦數位安全有限公司,2019-12-26
AS131670,DOPPLER-NET,杜浦數位安全有限公司,2019-12-26
AS131671,FANTASY-NET,凡特斯數位科技股份有限公司,2020-01-02
AS131672,WANTEASY-NET,網易資訊有限公司,2020-01-10
AS131673,HTC-NET,宏達國際電子股份有限公司,2020-01-10
AS131674,OPENRICH-NET,豐軒科技股份有限公司,2020-01-15
AS131675,BEYONDORBIT-NET,越軌咖啡坊,2020-01-20
AS38851,NTCCATV-NET,天外天數位有線電視股份有限公司,2020-02-14
AS131676,GUANTING-NET,冠廷資訊有限公司,2020-03-03
AS131677,OPENFOR-NET,豐澤電信股份有限公司,2020-03-12
AS131678,DQWL-NET,帝群網路科技有限公司,2020-03-16
AS131679,GANGUTECH-NET,剛谷科技股份有限公司,2020-05-21
AS24161,NCICNET-NET,新世紀資通股份有限公司,2020-05-25
AS1768,NCICNET-NET,新世紀資通股份有限公司,2020-05-27
AS1769,NCICNET-NET,新世紀資通股份有限公司,2020-05-27
AS24172,CHUAN-CHAN-NET,荃城有限公司,2020-05-28
AS131680,COMPAL-NET,仁寶電腦股份有限公司,2020-05-28
AS131681,KKPC-NET,彭澄科技有限公司,2020-05-28
AS134522,HOSTIN-NET,鷹式特網有限公司,2020-06-16
AS9678,HOSTIN-NET,鷹式特網有限公司,2020-06-19
AS131682,MINGYITEA-NET,茗藝茶園,2020-07-01
AS18180,TWNIC-NET,台灣網路資訊中心,2020-08-05
AS3462,HINET-NET,中華電信股份有限公司,2020-09-18